BuyerID, SellerID, Price, Quantity
3, 1, 99.752277, 9
3, 1, 100.706792, 4
3, 1, 100.706792, 16
3, 1, 99.750726, 17
3, 1, 99.750726, 2
3, 1, 101.971731, 9
3, 1, 99.398757, 2
3, 1, 99.398757, 6
3, 1, 99.893224, 9
3, 1, 104.088071, 7
3, 1, 102.476977, 16
3, 1, 102.920685, 5
3, 1, 101.681783, 12
3, 1, 104.061617, 17
3, 1, 104.088071, 3
3, 1, 104.088071, 3
3, 1, 103.232824, 4
3, 1, 102.816277, 3
3, 1, 103.082374, 4
3, 1, 100.953053, 2
3, 1, 103.232824, 5
3, 1, 101.448273, 4
3, 1, 101.909766, 3
3, 1, 101.909766, 11
3, 1, 104.080813, 5
3, 1, 103.723419, 4
3, 1, 99.471153, 5
3, 1, 100.250325, 5
3, 1, 100.250325, 12
3, 1, 100.730982, 13
3, 1, 100.730982, 3
3, 1, 101.153136, 3
3, 1, 104.144209, 6
3, 1, 101.636450, 7
3, 1, 101.320319, 12
3, 1, 99.606011, 5
3, 1, 101.636450, 3
3, 1, 100.435116, 2
3, 1, 100.435116, 17
3, 1, 100.435116, 1
3, 1, 100.773375, 5
3, 1, 101.642430, 17
3, 1, 101.642430, 3
3, 1, 102.160781, 20
3, 1, 99.402699, 13
3, 1, 99.402699, 2
3, 1, 99.402699, 4
3, 1, 101.715005, 11
3, 1, 101.715005, 7
3, 1, 100.390580, 12
3, 1, 101.619464, 1
3, 1, 101.619464, 3
3, 1, 101.619464, 11
3, 1, 102.498943, 15
3, 1, 100.455085, 6
3, 1, 100.455085, 5
3, 1, 100.455085, 1
3, 1, 101.946340, 6
3, 1, 101.407634, 3
3, 1, 101.407634, 13
3, 1, 101.786247, 12
3, 1, 102.302542, 11
3, 1, 99.726525, 11
3, 1, 100.973373, 10
3, 1, 102.571470, 3
3, 1, 100.639776, 9
3, 1, 100.639776, 5
3, 1, 103.498010, 16
3, 1, 99.826044, 3
3, 1, 99.826044, 2
3, 1, 99.826044, 9
3, 1, 100.312186, 2
3, 1, 99.722214, 8
3, 1, 99.722214, 4
3, 1, 99.852138, 6
3, 1, 103.980403, 18
3, 1, 101.179474, 2
3, 1, 103.042087, 3
3, 1, 103.042087, 12
3, 1, 101.061402, 4
3, 1, 104.006768, 9
3, 1, 101.120723, 2
3, 1, 101.120723, 7
3, 1, 104.006768, 8
3, 1, 100.104447, 3
3, 1, 100.104447, 8
3, 1, 103.994060, 4
3, 1, 103.191667, 2
3, 1, 100.164613, 12
3, 1, 103.994060, 3
3, 1, 104.081268, 16
3, 1, 104.089213, 4
3, 1, 104.089213, 8
3, 1, 104.126665, 3
3, 1, 101.713119, 16
3, 1, 101.713119, 3
3, 1, 101.713119, 1
3, 1, 102.346260, 15
3, 1, 102.383487, 5
3, 1, 102.383487, 12
3, 1, 103.681656, 1
3, 1, 102.351266, 8
3, 1, 102.351266, 7
3, 1, 103.749130, 17
3, 1, 99.991226, 3
3, 1, 104.139379, 15
3, 1, 104.144209, 5
3, 1, 104.144209, 2
3, 1, 104.148084, 16
3, 1, 102.096945, 2
3, 1, 100.689980, 11
3, 1, 103.929791, 17
3, 1, 103.189835, 1
3, 1, 103.189835, 3
3, 1, 100.003301, 10
3, 1, 100.003301, 5
3, 1, 101.284764, 3
3, 1, 100.437158, 8
3, 1, 100.437158, 9
3, 1, 103.189835, 7
3, 1, 99.583341, 6
3, 1, 100.506029, 2
3, 1, 100.506029, 13
3, 1, 100.506029, 2
3, 1, 104.135022, 3
3, 1, 100.108725, 8
3, 1, 99.481830, 7
3, 1, 99.481830, 12
3, 1, 100.683792, 2
3, 1, 100.851410, 8
3, 1, 100.851410, 8
3, 1, 102.747877, 15
3, 1, 103.087184, 12
3, 1, 100.058241, 7
3, 1, 100.058241, 5
3, 1, 100.058241, 1
3, 1, 100.058241, 6
3, 1, 101.193217, 14
3, 1, 101.193217, 1
3, 1, 100.190623, 9
3, 1, 101.068172, 11
3, 1, 102.280230, 9
3, 1, 103.459138, 19
3, 1, 103.495702, 1
3, 1, 100.556979, 2
3, 1, 100.556979, 10
3, 1, 100.556979, 2
3, 1, 100.556979, 6
3, 1, 99.501593, 14
3, 1, 103.495702, 17
3, 1, 101.967408, 3
3, 1, 101.967408, 3
3, 1, 101.967408, 9
3, 1, 102.094618, 11
3, 1, 101.487627, 4
3, 1, 99.425642, 4
3, 1, 99.425642, 8
3, 1, 100.818549, 4
3, 1, 102.323258, 1
3, 1, 102.323258, 12
3, 1, 102.323258, 1
3, 1, 102.323258, 3
3, 1, 100.448742, 6
3, 1, 100.448742, 9
3, 1, 100.448742, 3
3, 1, 100.775983, 14
3, 1, 103.562910, 11
3, 1, 99.802145, 5
3, 1, 99.802145, 4
3, 1, 100.203017, 8
3, 1, 100.203017, 9
3, 1, 103.948900, 4
3, 1, 102.701087, 7
3, 1, 100.691222, 3
3, 1, 100.691222, 4
3, 1, 100.982166, 13
3, 1, 102.701087, 9
3, 1, 102.512435, 10
3, 1, 102.840967, 3
3, 1, 100.491097, 9
3, 1, 100.491097, 1
3, 1, 100.491097, 7
3, 1, 103.348466, 13
3, 1, 100.723196, 11
3, 1, 100.723196, 4
3, 1, 103.687210, 9
3, 1, 101.747614, 3
3, 1, 101.747614, 11
3, 1, 101.747614, 2
3, 1, 101.420094, 1
3, 1, 101.420094, 17
3, 1, 100.096226, 11
3, 1, 101.758316, 1
3, 1, 103.011432, 12
3, 1, 99.870048, 7
3, 1, 103.439967, 3
3, 1, 103.304199, 11
3, 1, 103.977940, 7
3, 1, 103.978318, 10
3, 1, 103.612177, 3
3, 1, 103.612177, 8
3, 1, 100.289735, 6
3, 1, 102.347010, 7
3, 1, 102.347010, 3
3, 1, 104.176242, 7
3, 1, 103.342678, 5
3, 1, 104.206405, 7
3, 1, 104.208067, 5
3, 1, 99.742619, 2
3, 1, 99.742619, 2
3, 1, 99.742619, 2
3, 1, 99.742619, 5
3, 1, 99.742619, 5
3, 1, 103.060936, 6
3, 1, 104.208067, 2
3, 1, 104.222058, 3
3, 1, 104.229671, 9
3, 1, 99.760873, 15
3, 1, 99.760873, 4
3, 1, 101.161553, 1
3, 1, 102.768567, 19
3, 1, 103.385562, 14
3, 1, 103.390686, 6
3, 1, 103.390686, 1
3, 1, 101.331348, 1
3, 1, 101.331348, 18
3, 1, 102.225573, 6
3, 1, 100.907896, 11
3, 1, 99.602030, 6
3, 1, 99.602030, 2
3, 1, 102.225573, 8
3, 1, 102.324369, 12
3, 1, 101.946466, 4
3, 1, 102.691149, 20
3, 1, 102.368579, 1
3, 1, 101.736878, 7
3, 1, 101.736878, 5
3, 1, 99.457262, 7
3, 1, 99.457262, 9
3, 1, 99.654543, 14
3, 1, 101.736878, 4
3, 1, 99.642732, 4
3, 1, 99.642732, 3
3, 1, 101.883644, 19
3, 1, 100.516938, 2
3, 1, 100.516938, 1
3, 1, 100.516938, 15
3, 1, 102.606258, 8
3, 1, 99.954214, 5
3, 1, 99.954214, 1
3, 1, 103.189897, 17
3, 1, 103.474975, 16
3, 1, 100.079004, 1
3, 1, 100.883269, 9
3, 1, 99.547176, 9
3, 1, 99.547176, 2
3, 1, 103.860857, 2
3, 1, 100.872618, 4
3, 1, 100.872618, 3
3, 1, 102.460126, 1
3, 1, 102.460126, 3
3, 1, 104.229671, 3
3, 1, 102.377459, 3
3, 1, 102.377459, 12
3, 1, 104.241155, 4
3, 1, 104.242268, 8
3, 1, 104.242948, 4
3, 1, 104.243573, 4
3, 1, 101.146122, 2
3, 1, 101.146122, 3
3, 1, 101.146122, 4
3, 1, 100.237307, 17
3, 1, 101.960370, 1
3, 1, 100.902122, 16
3, 1, 102.437790, 18
3, 1, 102.756099, 14
3, 1, 99.701882, 11
3, 1, 103.153985, 1
3, 1, 103.153985, 3
3, 1, 99.450805, 3
3, 1, 99.450805, 3
3, 1, 99.450805, 2
3, 1, 101.070274, 16
3, 1, 99.565720, 1
3, 1, 100.647859, 6
3, 1, 103.673743, 15
3, 1, 102.800411, 3
3, 1, 103.731711, 17
3, 1, 102.259730, 4
3, 1, 102.259730, 5
3, 1, 101.312181, 8
3, 1, 101.312181, 6
3, 1, 100.599806, 14
3, 1, 100.599806, 2
3, 1, 102.259730, 5
3, 1, 99.524046, 8
3, 1, 102.137692, 6
3, 1, 102.137692, 7
3, 1, 101.449351, 8
3, 1, 99.834001, 1
3, 1, 99.834001, 3
3, 1, 100.409016, 4
3, 1, 101.449351, 4
3, 1, 101.466459, 3
3, 1, 100.683314, 1
3, 1, 99.934930, 10
3, 1, 99.934930, 4
3, 1, 102.938054, 5
3, 1, 103.290518, 10
3, 1, 101.733745, 2
3, 1, 101.733745, 5
3, 1, 102.519065, 13
3, 1, 102.590991, 5
3, 1, 100.683493, 13
3, 1, 99.753902, 1
3, 1, 102.590991, 6
3, 1, 101.281773, 7
3, 1, 101.281773, 2
3, 1, 101.533867, 12
3, 1, 101.533867, 7
3, 1, 99.777070, 3
3, 1, 102.736223, 10
3, 1, 100.769081, 8
3, 1, 100.769081, 8
3, 1, 100.681185, 11
3, 1, 100.681185, 5
3, 1, 103.563566, 1
3, 1, 101.921320, 1
3, 1, 101.921320, 6
3, 1, 102.792966, 13
3, 1, 102.792966, 6
3, 1, 102.517058, 7
3, 1, 99.449128, 14
3, 1, 99.449128, 5
3, 1, 102.566454, 12
3, 1, 99.488420, 10
3, 1, 103.960391, 6
3, 1, 100.311500, 11
3, 1, 103.960391, 3
3, 1, 101.300080, 5
3, 1, 100.288772, 14
3, 1, 104.091934, 4
3, 1, 99.956631, 9
3, 1, 99.956631, 4
3, 1, 102.513638, 2
3, 1, 102.513638, 12
3, 1, 101.332158, 7
3, 1, 100.625886, 1
3, 1, 100.625886, 6
3, 1, 100.625886, 11
3, 1, 101.508290, 12
3, 1, 101.118698, 8
3, 1, 101.118698, 3
3, 1, 101.118698, 2
3, 1, 101.905749, 19
3, 1, 101.396752, 1
3, 1, 101.396752, 3
3, 1, 100.663948, 9
3, 1, 100.663948, 11
3, 1, 102.233603, 12
3, 1, 100.617776, 2
3, 1, 102.121602, 7
3, 1, 101.545054, 7
3, 1, 100.683906, 10
3, 1, 102.223894, 1
3, 1, 101.086679, 2
3, 1, 100.233170, 6
3, 1, 100.233170, 11
3, 1, 103.508031, 8
3, 1, 103.992458, 4
3, 1, 99.760693, 1
3, 1, 99.760693, 2
3, 1, 99.803632, 6
3, 1, 99.803632, 3
3, 1, 104.152918, 2
3, 1, 99.483692, 2
3, 1, 104.202760, 16
3, 1, 100.343110, 2
3, 1, 100.343110, 1
3, 1, 104.250845, 7
3, 1, 100.250975, 2
3, 1, 100.250975, 14
3, 1, 104.250845, 5
3, 1, 104.254268, 6
3, 1, 104.260894, 2
3, 1, 103.085673, 2
3, 1, 104.279712, 16
3, 1, 102.618738, 2
3, 1, 99.899278, 9
3, 1, 99.899278, 2
3, 1, 101.512837, 10
3, 1, 104.279712, 1
3, 1, 101.931073, 18
3, 1, 101.037037, 2
3, 1, 101.037037, 5
3, 1, 99.930892, 14
3, 1, 99.852801, 3
3, 1, 99.852801, 4
3, 1, 99.852801, 3
3, 1, 99.852801, 10
3, 1, 100.700828, 9
3, 1, 99.736641, 1
3, 1, 102.069445, 19
3, 1, 101.784209, 1
3, 1, 101.784209, 14
3, 1, 101.869442, 3
3, 1, 101.645804, 4
3, 1, 99.925526, 7
3, 1, 99.925526, 3
3, 1, 99.925526, 3
3, 1, 99.616806, 9
3, 1, 103.060922, 1
3, 1, 100.118935, 9
3, 1, 100.118935, 4
3, 1, 103.193913, 9
3, 1, 102.331482, 10
3, 1, 102.331482, 7
3, 1, 103.549669, 20
3, 1, 99.386938, 8
3, 1, 99.386938, 5
3, 1, 99.386938, 6
3, 1, 101.001068, 8
3, 1, 100.242124, 2
3, 1, 100.242124, 4
3, 1, 100.242124, 5
3, 1, 102.486274, 8
3, 1, 103.695814, 1
3, 1, 99.731623, 9
3, 1, 99.731623, 6
3, 1, 100.878518, 6
3, 1, 100.878518, 2
3, 1, 100.878518, 8
3, 1, 102.053617, 5
3, 1, 101.001120, 10
3, 1, 101.460064, 4
3, 1, 102.053617, 12
3, 1, 99.468311, 8
3, 1, 99.468311, 6
3, 1, 102.394778, 6
